State,2021 natural cause deaths (CDC)**,2021 natural cause death rate (CDC)**,2020 natural cause deaths (CDC),2020 natural cause death rate (CDC),2019 natural cause deaths (CDC),2019 natural cause death rate (CDC),2018 natural cause deaths (CDC),2018 natural cause death rate (CDC),2021 external cause deaths (CDC)**,2021 external cause death rate (CDC)**,2020 external cause deaths (CDC),2020 external cause death rate (CDC),2019 external cause deaths (CDC),2019 external cause death rate (CDC),2018 external cause deaths (CDC),2018 external cause deaths rate (CDC),2021 flu and pneumonia deaths (CDC)**,2021 flu and pneumonia death rate (CDC)**,2020 flu and pneumonia deaths (CDC),2020 flu and pneumonia death rate (CDC),2019 flu and pneumonia deaths (CDC),2019 flu and pneumonia death rate (CDC),2018 flu and pneumonia deaths (CDC),2018 flu and pneumonia death rate (CDC),2021 alzheimer deaths (CDC)**,2021 alzheimer death rate (CDC)**,2020 alzheimer deaths (CDC),2020 alzheimer death rate (CDC),2019 alzheimer deaths (CDC),2019 alzheimer death rate (CDC),2018 alzheimer deaths (CDC),2018 alzheimer death rate (CDC),2021 diabetes deaths (CDC)**,2021 diabetes death rates (CDC)**,2020 diabetes deaths (CDC),2020 diabetes death rates (CDC),2019 diabetes deaths (CDC),2019 diabetes death rates (CDC),2018 diabetes deaths (CDC),2018 diabetes death rates (CDC),2021 stroke deaths (CDC)**,2021 stroke death rate (CDC)**,2020 stroke deaths (CDC),2020 stroke death rate (CDC),2019 stroke deaths (CDC),2019 stroke death rate (CDC),2018 stroke deaths (CDC),2018 stroke death rate (CDC),2021 respiratory deaths (CDC)**,2021 respiratory death rates (CDC)**,2020 respiratory deaths (CDC),2020 respiratory death rates (CDC),2019 respiratory deaths (CDC),2019 respiratory death rates (CDC),2018 respiratory deaths (CDC),2018 respiratory death rates (CDC),2021 heart disease deaths (CDC)**,2021 heart disease death rates (CDC)**,2020 heart diease deaths (CDC),2020 heart disease death rates (CDC),2019 heart disease deaths (CDC),2019 heart disease death rates (CDC),2018  heart disease deaths (CDC),2018  heart disease death rates (CDC),2021 drug overdose unintentional deaths (CDC),2021 drug overdose unintentional death rates (CDC)**,2020 drug overdose unintentional deaths (CDC),2020 drug overdose unintentional death rates (CDC),2019 drug overdose unintentional deaths (CDC),2019 drug overdose unintentional death rates (CDC),2018 drug overdose unintentional deaths (CDC),2018 drug overdose unintentional death rate (CDC),2021 transport accident deaths (CDC)**,2021 transport accident death rates (CDC)**,2020 transport accident deaths (CDC),2020 transport accident death rates (CDC),2019 transport accident deaths (CDC),2019 transport accident death rates (CDC),2018 transport accident deaths (CDC),2018 transport accident death rates (CDC),2021 deaths from ill-defined conditions (CDC)**,2021 ill-defined conditions death rate (CDC)**,2020 deaths from ill-defined conditions (CDC),2020 ill-defined conditions death rate (CDC),2019 deaths from ill-defined conditions (CDC),2019 ill-defined conditions death rate (CDC),2018 ill-defined conditions deaths (CDC),2018 ill-defined conditions death rate (CDC)
Alabama,"56,083","1,140","60,185","1,223","49,812","1,016",50124,1025.5,"2,176",44,"4,594",93,"4,296",88,4228,86.5,884,18,"1,113",22.6,"1,018",20.8,1268,25.9,"2,380",48.4,"3,093",62.8,"2,659",54.2,2616,53.5,"1,390",28.2,"1,450",29.5,"1,224",25,1176,24.1,"2,903",59,"3,391",68.9,"3,141",64.1,3088,63.2,"2,804",57,"3,431",69.7,"3,530",72,3596,73.6,"13,049",265.1,"14,739",299.5,"13,448",274.3,13110,268.2,534,8.6,963,19.6,696,14.2,686,14,448,9.1,"1,017",20.7,"1,052",21.5,1090,22.3,"1,303.00",26.5,"1,136.00",23.1,991,20.2,976,20
Alaska,"4,195",574,"4,389",600,"3,855",527,3763,510.3,341,47,781,107,758,104,690,93.6,26,3.6,52,7.1,45,6.2,68,9.2,108,14.8,139,19,128,17.5,131,17.8,133,18.2,174,23.8,111,15.2,122,16.5,206,28.2,212,29,210,28.7,216,29.3,182,24.9,205,28,202,27.6,222,30.1,791,108.2,915,125.1,843,115.2,785,106.4,99,10.1,140,19.1,112,15.3,95,12.9,37,5.1,108,14.8,124,17,134,18.2,65,8.9,54,7.4,50,6.8,67,9.1
Arizona,"62,860",847,"68,117",918,"53,567",736,52879,737.3,"3,380",46,"7,630",103,"6,669",92,6403,89.3,760,10.2,"1,113",15,955,13.1,1116,15.6,"2,395",32.3,"3,238",43.6,"3,047",41.9,3012,42,"2,179",29.4,"2,566",34.6,"2,173",29.9,2046,28.5,"2,861",38.6,"3,227",43.5,"2,851",39.2,2836,39.5,"3,071",41.4,"3,696",49.8,"3,685",50.6,3832,53.4,"12,457",167.9,"14,197",191.3,"12,587",172.9,12149,169.4,"1,036",10.8,"2,316",31.2,"1,687",23.2,1439,20.1,584,7.9,"1,133",15.3,"1,066",14.6,1085,15.1,"1,519.00",20.5,"1,028.00",13.9,949,13,1131,15.8
Arkansas,"32,440","1,070","35,166","1,160","30,396","1,007",29839,990.1,"1,341",44,"2,942",97,"2,492",83,2497,82.9,448,14.8,691,22.8,623,20.6,670,22.2,"1,377",45.4,"1,782",58.8,"1,507",49.9,1457,48.3,"1,277",42.1,"1,306",43.1,"1,144",37.9,1194,39.6,"1,601",52.8,"1,684",55.6,"1,561",51.7,1551,51.5,"2,028",66.9,"2,415",79.7,"2,364",78.3,2385,79.1,"7,338",242.1,"8,621",284.5,"8,669",287.3,7955,264,240,6.3,456,15,319,10.6,349,11.6,298,9.8,723,23.9,584,19.4,565,18.7,490,16.2,231,7.6,220,7.3,211,7
California,"269,755",685,"294,066",747,"247,844",627,247659,626.1,"11,382",29,"25,742",65,"21,987",56,21159,53.5,"3,900",9.9,"6,064",15.4,"5,664",14.3,6917,17.5,"14,900",37.8,"18,773",47.7,"16,859",42.7,16627,42,"9,810",24.9,"11,643",29.6,"9,854",24.9,9506,24,"15,971",40.6,"17,915",45.5,"16,851",42.6,16457,41.6,"9,833",25,"12,908",32.8,"13,096",33.1,13634,34.5,"55,441",140.8,"66,585",169.1,"62,394",157.9,61285,154.9,"4,055",8.4,"8,543",21.7,"5,603",14.2,4780,12.1,"2,150",5.5,"4,826",12.3,"4,416",11.2,4399,11.1,"7,106.00",18.1,"1,478.00",3.8,"1,441.00",3.6,1268,3.2
Colorado,"36,116",622,"41,468",714,"34,583",601,33787,593.2,"2,529",44,"5,450",94,"4,807",84,4739,83.2,236,4.1,448,7.7,468,8.1,568,10,"1,547",26.6,"2,164",37.3,"1,909",33.1,1649,29,"1,020",17.6,"1,168",20.1,"1,046",18.2,974,17.1,"1,789",30.8,"2,191",37.7,"1,990",34.6,1996,35,"1,939",33.4,"2,490",42.9,"2,516",43.7,2636,46.3,"6,821",117.4,"8,023",138.1,"7,762",134.8,6901,121.2,700,9.7,"1,307",22.5,891,15.5,838,14.7,289,5,762,13.1,708,12.3,713,12.5,"1,087.00",18.7,245,4.2,256,4.4,255,4.5
Connecticut,"25,658",721,"34,787",978,"28,914",811,28573,799.8,"1,357",38,"3,066",86,"2,831",79,2657,74.4,326,9.2,527,14.8,563,15.8,757,21.2,839,23.6,"1,084",30.5,967,27.1,986,27.6,621,17.5,861,24.2,761,21.3,708,19.8,"1,190",33.5,"1,467",41.2,"1,375",38.6,1388,38.9,968,27.2,"1,236",34.7,"1,399",39.2,1427,39.9,"5,392",151.6,"7,110",199.9,"7,354",206.3,7038,197,610,13.9,"1,303",36.6,"1,127",31.6,993,27.8,131,3.7,341,9.6,292,8.2,317,8.9,724,20.4,356,10,447,12.5,388,10.9
Delaware,"8,870",899,"10,110","1,025","8,372",860,8576,886.7,457,46,962,98,930,96,857,88.6,97,9.8,156,15.8,132,13.6,167,17.3,340,34.5,474,48,339,34.8,412,42.6,270,27.4,326,33,267,27.4,238,24.6,666,67.5,716,72.6,594,61,605,62.6,429,43.5,468,47.4,474,48.7,532,55,"1,887",191.2,"2,171",220,"2,053",210.8,1962,202.9,221,18.6,426,43.2,408,41.9,379,39.2,48,4.9,128,13,139,14.3,127,13.1,128,13,40,4.1,54,5.5,60,6.2
District of Columbia,"4,275",600,"5,364",753,"4,247",602,4385,624.2,402,56,834,117,680,96,623,88.7,56,7.9,89,12.5,78,11.1,79,11.2,58,8.1,88,12.3,81,11.5,105,14.9,130,18.2,173,24.3,128,18.1,144,20.5,250,35.1,271,38,271,38.4,252,35.9,98,13.7,150,21,135,19.1,154,21.9,"1,072",150.4,"1,350",189.4,"1,187",168.2,1250,177.9,174,19.5,392,55,284,40.2,232,33,30,4.2,49,6.9,49,6.9,43,6.1,138,19.4,31,4.3,21,3,25,3.6
Florida,"214,358",986,"218,268","1,004","188,241",876,187332,879.5,"9,630",44,"21,417",99,"18,761",87,18094,85,"2,463",11.3,"3,192",14.7,"2,705",12.6,3091,14.5,"5,956",27.4,"7,274",33.5,"6,539",30.4,6725,31.6,"7,072",32.5,"7,528",34.6,"6,174",28.7,6204,29.1,"13,669",62.9,"15,358",70.7,"13,902",64.7,13255,62.2,"9,633",44.3,"11,791",54.3,"12,014",55.9,12362,58,"43,489",200.1,"49,288",226.8,"47,144",219.5,45991,215.9,"3,076",11.5,"6,824",31.4,"4,787",22.3,4212,19.8,"1,757",8.1,"3,758",17.3,"3,526",16.4,3381,15.9,"5,989.00",27.6,"3,242.00",14.9,"3,020.00",14.1,2984,14
Georgia,"88,946",831,"94,699",884,"78,547",740,78158,743,"3,977",37,"8,376",78,"7,267",68,7044,67,"1,073",10,"1,574",14.7,"1,299",12.2,1530,14.5,"3,755",35.1,"4,781",44.6,"4,221",39.8,4513,42.9,"2,487",23.2,"2,831",26.4,"2,375",22.4,2471,23.5,"4,455",41.6,"4,821",45,"4,539",42.8,4553,43.3,"4,030",37.6,"4,827",45.1,"4,749",44.7,4988,47.4,"18,484",172.6,"21,117",197.2,"19,543",184.1,18412,175,"1,008",7.6,"1,800",16.8,"1,241",11.7,1227,11.7,834,7.8,"1,874",17.5,"1,614",15.2,1592,15.1,"1,348.00",12.6,"1,276.00",11.9,"1,156.00",10.9,1161,11
Hawaii,"10,482",745,"11,108",790,"10,595",748,10527,741.1,406,29,925,66,964,68,888,62.5,176,12.5,241,17.1,366,25.8,542,38.2,479,34,572,40.7,471,33.3,480,33.8,301,21.4,339,24.1,311,22,316,22.2,807,57.4,835,59.3,807,57,786,55.3,322,22.9,376,26.7,367,25.9,392,27.6,"2,258",160.5,"2,623",186.4,"2,503",176.8,2509,176.6,90,5.2,249,17.7,203,14.3,194,13.7,45,3.2,93,6.6,140,9.9,124,8.7,424,30.1,139,9.9,179,12.6,120,8.4
Idaho,"14,635",801,"14,905",816,"13,026",729,12854,732.8,676,37,"1,497",82,"1,404",79,1407,80.2,129,7.1,179,9.8,231,12.9,235,13.4,694,38,749,41,650,36.4,666,38,480,26.3,488,26.7,422,23.6,408,23.3,662,36.2,772,42.3,683,38.2,718,40.9,783,42.9,870,47.6,993,55.6,900,51.3,"2,932",160.5,"3,191",174.7,"3,061",171.3,3011,171.6,113,4.7,238,13,219,12.3,200,11.4,130,7.1,257,14.1,294,16.5,288,16.4,371,20.3,166,9.1,199,11.1,177,10.1
Illinois,"99,288",789,"122,447",973,"100,225",791,101211,794.4,"4,311",34,"10,216",81,"8,871",70,8811,69.2,"1,427",11.3,"2,428",19.3,"2,108",16.6,2564,20.1,"3,516",27.9,"4,636",36.8,"3,954",31.2,4030,31.6,"2,887",22.9,"3,485",27.7,"2,825",22.3,2878,22.6,"5,839",46.4,"6,762",53.7,"6,153",48.6,5855,46,"4,263",33.9,"5,430",43.1,"5,539",43.7,5639,44.3,"22,430",178.2,"27,460",218.2,"25,690",202.7,25113,197.1,"1,448",9.2,"3,350",26.6,"2,570",20.3,2470,19.4,554,4.4,"1,402",11.1,"1,217",9.6,1247,9.8,"2,876.00",22.8,"1,298.00",10.3,"1,234.00",9.7,1155,9.1
Indiana,"60,272",892,"71,602","1,060","60,383",897,60103,898.1,"2,990",44,"6,592",98,"5,618",83,5590,83.5,602,8.9,"1,021",15.1,933,13.9,1118,16.7,"1,946",28.8,"2,803",41.5,"2,561",38,2668,39.9,"2,169",32.1,"2,446",36.2,"2,045",30.4,2093,31.3,"2,984",44.2,"3,317",49.1,"3,361",49.9,3151,47.1,"3,623",53.6,"4,529",67,"4,644",69,4618,69,"12,956",191.8,"15,169",224.6,"14,555",216.2,13996,209.1,"1,081",13.2,"2,087",30.9,"1,515",22.5,1444,21.6,397,5.9,989,14.6,932,13.8,908,13.6,495,7.3,431,6.4,453,6.7,434,6.5
Iowa,"26,888",850,"33,559","1,061","28,604",907,28221,894.2,"1,025",32,"2,422",77,"2,263",72,2146,68,298,9.4,538,17,585,18.5,697,22.1,"1,028",32.5,"1,467",46.4,"1,344",42.6,1439,45.6,858,27.1,"1,047",33.1,861,27.3,898,28.5,"1,202",38,"1,408",44.5,"1,412",44.8,1440,45.6,"1,432",45.3,"1,704",53.9,"1,879",59.6,1862,59,"6,556",207.2,"7,500",237.1,"7,505",237.9,6966,220.7,178,4.6,346,10.9,281,8.9,221,7,147,4.6,385,12.2,392,12.4,378,12,371,11.7,416,13.1,380,12,352,11.2
Kansas,"25,343",870,"29,519","1,013","25,385",871,25243,867,"1,125",39,"2,541",87,"2,297",79,2294,78.8,328,11.3,517,17.7,525,18,630,21.6,706,24.2,979,33.6,839,28.8,899,30.9,789,27.1,"1,041",35.7,884,30.3,803,27.6,"1,163",39.9,"1,383",47.5,"1,303",44.7,1296,44.5,"1,295",44.4,"1,642",56.4,"1,780",61.1,1837,63.1,"5,422",186.1,"6,265",215,"6,140",210.8,5656,194.3,265,7.2,430,14.8,339,11.6,266,9.1,164,5.6,455,15.6,434,14.9,429,14.7,638,21.9,402,13.8,465,16,434,14.9
Kentucky,"46,191","1,032","50,555","1,129","44,694","1,000",44456,994.9,"2,386",53,"5,325",119,"4,296",96,4251,95.1,607,13.6,898,20.1,850,19,969,21.7,"1,398",31.2,"1,719",38.4,"1,684",37.7,1674,37.5,"1,493",33.3,"1,549",34.6,"1,611",36.1,1506,33.7,"2,076",46.4,"2,328",52,"2,296",51.4,2204,49.3,"2,734",61.1,"3,236",72.3,"3,517",78.7,3421,76.6,"9,844",219.9,"11,345",253.4,"10,742",240.4,10317,230.9,"1,006",18.5,"2,010",44.9,"1,288",28.8,1253,28,331,7.4,897,20,790,17.7,806,18,550,12.3,744,16.6,682,15.3,684,15.3
Louisiana,"44,150",950,"51,311","1,105","41,493",893,41774,896.4,"2,669",58,"5,441",117,"4,445",96,4274,91.7,554,11.9,778,16.7,656,14.1,824,17.7,"1,849",39.8,"2,450",52.7,"2,165",46.6,2166,46.5,"1,661",35.8,"1,843",39.7,"1,458",31.4,1457,31.3,"2,384",51.3,"2,566",55.2,"2,386",51.3,2485,53.3,"1,816",39.1,"2,367",51,"2,155",46.4,2341,50.2,"10,641",229.1,"12,255",263.8,"11,302",243.1,11060,237.3,956,17.2,"1,760",37.9,"1,128",24.3,1011,21.7,435,9.4,931,20,842,18.1,851,18.3,534,11.5,687,14.8,628,13.5,598,12.8
Maine,"13,524","1,002","14,280","1,058","13,692","1,019",13378,999.5,660,49,"1,460",108,"1,373",102,1337,99.9,178,13.2,237,17.6,301,22.4,312,23.3,460,34.1,587,43.5,544,40.5,580,43.3,494,36.6,501,37.1,477,35.5,478,35.7,565,41.8,594,44,643,47.8,690,51.6,786,58.2,888,65.8,"1,018",75.7,938,70.1,"2,860",211.8,"3,035",224.8,"2,940",218.7,2889,215.9,243,14.5,452,33.5,333,24.8,308,23,66,4.9,201,14.9,178,13.2,162,12.1,221,16.4,56,4.1,43,3.2,61,4.6
Maryland,"45,428",750,"54,035",892,"45,293",749,45307,749.8,"2,640",44,"6,037",100,"5,507",91,5261,87.1,537,8.9,907,15,827,13.7,973,16.1,"1,010",16.7,"1,172",19.4,"1,012",16.7,1122,18.6,"1,513",25,"1,784",29.5,"1,514",25,1419,23.5,"2,979",49.2,"3,167",52.3,"3,049",50.4,2883,47.7,"1,593",26.3,"2,083",34.4,"2,155",35.6,2234,37,"10,412",171.9,"12,624",208.5,"11,770",194.7,11272,186.5,423,5.6,997,16.5,602,10,619,10.2,267,4.4,663,10.9,602,10,543,9,650,10.7,217,3.6,187,3.1,242,4
Masschusetts,"50,620",734,"63,121",916,"53,581",777,54151,784.6,"2,359",34,"5,102",74,"5,049",73,5001,72.5,682,9.9,"1,329",19.3,"1,217",17.7,1441,20.9,"1,332",19.3,"1,751",25.4,"1,663",24.1,1823,26.4,"1,317",19.1,"1,558",22.6,"1,383",20.1,1391,20.2,"1,980",28.7,"2,267",32.9,"2,464",35.7,2466,35.7,"2,072",30.1,"2,546",36.9,"2,839",41.2,2760,40,"10,128",146.9,"11,785",171,"11,761",170.6,11720,169.8,"1,047",12.7,"2,191",31.8,"2,086",30.3,2123,30.8,187,2.7,418,6.1,443,6.4,416,6,"1,985.00",28.8,707,10.3,845,12.3,875,12.7
