State,2021 natural cause deaths (CDC)**,2021 natural cause death rate (CDC)**,2020 natural cause deaths (CDC),2020 natural cause death rate (CDC),2019 natural cause deaths (CDC),2019 natural cause death rate (CDC),2018 natural cause deaths (CDC),2018 natural cause death rate (CDC),2021 external cause deaths (CDC)**,2021 external cause death rate (CDC)**,2020 external cause deaths (CDC),2020 external cause death rate (CDC),2019 external cause deaths (CDC),2019 external cause death rate (CDC),2018 external cause deaths (CDC),2018 external cause deaths rate (CDC),2021 flu and pneumonia deaths (CDC)**,2021 flu and pneumonia death rate (CDC)**,2020 flu and pneumonia deaths (CDC),2020 flu and pneumonia death rate (CDC),2019 flu and pneumonia deaths (CDC),2019 flu and pneumonia death rate (CDC),2018 flu and pneumonia deaths (CDC),2018 flu and pneumonia death rate (CDC),2021 alzheimer deaths (CDC)**,2021 alzheimer death rate (CDC)**,2020 alzheimer deaths (CDC),2020 alzheimer death rate (CDC),2019 alzheimer deaths (CDC),2019 alzheimer death rate (CDC),2018 alzheimer deaths (CDC),2018 alzheimer death rate (CDC),2021 diabetes deaths (CDC)**,2021 diabetes death rates (CDC)**,2020 diabetes deaths (CDC),2020 diabetes death rates (CDC),2019 diabetes deaths (CDC),2019 diabetes death rates (CDC),2018 diabetes deaths (CDC),2018 diabetes death rates (CDC),2021 stroke deaths (CDC)**,2021 stroke death rate (CDC)**,2020 stroke deaths (CDC),2020 stroke death rate (CDC),2019 stroke deaths (CDC),2019 stroke death rate (CDC),2018 stroke deaths (CDC),2018 stroke death rate (CDC),2021 respiratory deaths (CDC)**,2021 respiratory death rates (CDC)**,2020 respiratory deaths (CDC),2020 respiratory death rates (CDC),2019 respiratory deaths (CDC),2019 respiratory death rates (CDC),2018 respiratory deaths (CDC),2018 respiratory death rates (CDC),2021 heart disease deaths (CDC)**,2021 heart disease death rates (CDC)**,2020 heart diease deaths (CDC),2020 heart disease death rates (CDC),2019 heart disease deaths (CDC),2019 heart disease death rates (CDC),2018  heart disease deaths (CDC),2018  heart disease death rates (CDC),2021 drug overdose unintentional deaths (CDC),2021 drug overdose unintentional death rates (CDC)**,2020 drug overdose unintentional deaths (CDC),2020 drug overdose unintentional death rates (CDC),2019 drug overdose unintentional deaths (CDC),2019 drug overdose unintentional death rates (CDC),2018 drug overdose unintentional deaths (CDC),2018 drug overdose unintentional death rate (CDC),2021 transport accident deaths (CDC)**,2021 transport accident death rates (CDC)**,2020 transport accident deaths (CDC),2020 transport accident death rates (CDC),2019 transport accident deaths (CDC),2019 transport accident death rates (CDC),2018 transport accident deaths (CDC),2018 transport accident death rates (CDC),2021 deaths from ill-defined conditions (CDC)**,2021 ill-defined conditions death rate (CDC)**,2020 deaths from ill-defined conditions (CDC),2020 ill-defined conditions death rate (CDC),2019 deaths from ill-defined conditions (CDC),2019 ill-defined conditions death rate (CDC),2018 ill-defined conditions deaths (CDC),2018 ill-defined conditions death rate (CDC)
Michigan,"91,965",923,"108,145","1,085","91,028",912,90693,907.3,"3,804",38,"8,961",90,"8,056",81,8210,82.1,"1,090",10.9,"1,878",18.8,"1,662",16.6,1869,18.7,"3,598",36.1,"4,861",48.8,"4,467",44.7,4474,44.8,"2,940",29.5,"3,401",34.1,"2,916",29.2,2824,28.3,"4,986",50,"5,873",58.9,"5,178",51.8,5183,51.9,"4,469",44.8,"5,634",56.5,"5,792",58,5781,57.8,"22,582",226.6,"27,142",272.3,"25,547",255.8,24751,247.6,"1,079",8.8,"2,336",23.4,"1,947",19.5,2179,21.8,518,5.2,"1,310",13.1,"1,150",11.5,1068,10.7,"1,988.00",19.9,658,6.6,644,6.4,605,6.1
Minnesota,"39,422",697,"47,909",847,"41,491",736,40940,729.6,"1,973",35,"4,463",79,"4,023",71,3805,67.8,322,5.7,559,9.9,539,9.6,698,12.4,"1,915",33.8,"2,587",45.7,"2,552",45.3,2436,43.4,"1,340",23.7,"1,493",26.4,"1,404",24.9,1308,23.3,"2,073",36.6,"2,315",40.9,"2,365",41.9,2270,40.5,"1,794",31.7,"2,220",39.2,"2,273",40.3,2355,42,"7,296",129,"8,562",151.3,"8,401",149,8075,143.9,510,7.6,944,16.7,639,11.3,549,9.8,235,4.2,554,9.8,500,8.9,518,9.2,974,17.2,"1,116.00",19.7,"1,085.00",19.2,977,17.4
Mississippi,"32,807","1,106","36,837","1,242","30,056","1,010",29674,993.6,"1,589",54,"3,353",113,"2,908",98,2627,88,591,19.9,904,30.5,789,26.5,910,30.5,"1,489",50.2,"2,017",68,"1,662",55.8,1547,51.8,"1,294",43.6,"1,458",49.1,"1,159",38.9,1074,36,"1,696",57.2,"1,946",65.6,"1,851",62.2,1805,60.4,"1,818",61.3,"2,197",74.1,"2,078",69.8,2134,71.5,"7,609",256.5,"8,803",296.7,"7,997",268.7,7525,252,338,9.3,554,18.7,363,12.2,281,9.4,380,12.8,888,29.9,783,26.3,729,24.4,514,17.3,329,11.1,348,11.7,446,14.9
Missouri,"57,311",932,"67,334","1,095","56,501",921,57067,931.5,"2,930",48,"6,553",107,"5,900",96,6050,98.8,736,12,"1,167",19,"1,038",16.9,1477,24.1,"2,182",35.5,"2,873",46.7,"2,782",45.3,2641,43.1,"1,581",25.7,"1,844",30,"1,658",27,1606,26.2,"2,730",44.4,"3,275",53.2,"3,031",49.4,3039,49.6,"3,132",50.9,"3,876",63,"3,790",61.8,3978,64.9,"13,416",218.1,"15,934",259,"15,018",244.7,14527,237.1,887,11.8,"1,743",28.3,"1,431",23.3,1460,23.8,426,6.9,"1,079",17.5,"1,006",16.4,983,16,571,9.3,580,9.4,508,8.3,505,8.2
Montana,"9,868",913,"10,895","1,008","9,363",876,9039,850.9,558,52,"1,132",105,"1,039",97,953,89.7,79,7.3,120,11.1,153,14.3,152,14.3,300,27.8,346,32,326,30.5,310,29.2,271,25.1,342,31.6,282,26.4,267,25.1,394,36.5,453,41.9,413,38.6,418,39.3,489,45.3,663,61.4,759,71,690,65,"2,142",198.2,"2,424",224.3,"2,290",214.3,2262,212.9,73,4.7,134,12.4,110,10.3,91,8.6,112,10.4,230,21.3,210,19.6,195,18.4,180,16.7,72,6.7,71,6.6,94,8.8
Nebraska,"14,964",772,"18,240",941,"15,703",812,15743,816,517,27,"1,309",68,"1,267",66,1161,60.2,211,10.9,298,15.4,355,18.4,394,20.4,583,30.1,808,41.7,768,39.7,683,35.4,485,25,624,32.2,540,27.9,596,30.9,740,38.2,879,45.4,769,39.8,758,39.3,807,41.7,"1,061",54.8,"1,117",57.7,1142,59.2,"3,222",166.3,"3,532",182.3,"3,540",183,3401,176.3,70,3,177,9.1,122,6.3,115,6,92,4.7,247,12.7,280,14.5,263,13.6,268,13.8,268,13.8,274,14.2,209,10.8
Nevada,"26,106",832,"27,914",890,"23,218",754,22175,730.8,"1,242",40,"2,704",86,"2,368",77,2540,83.7,379,12.1,494,15.7,458,14.9,527,17.4,692,22.1,943,30,678,22,704,23.2,759,24.2,904,28.8,836,27.1,674,22.2,"1,234",39.3,"1,444",46,"1,284",41.7,1190,39.2,"1,218",38.8,"1,648",52.5,"1,661",53.9,1652,54.4,"6,233",198.6,"7,286",232.2,"6,864",222.8,6273,206.7,349,9.7,753,24,542,17.6,581,19.1,165,5.3,384,12.2,337,10.9,385,12.7,729,23.2,302,9.6,288,9.4,258,8.5
New Hampshire,"11,295",827,"12,543",918,"11,544",849,11474,845.9,489,36,"1,157",85,"1,200",88,1300,95.8,98,7.2,182,13.3,194,14.3,265,19.5,376,27.5,491,35.9,511,37.6,487,35.9,330,24.2,364,26.6,363,26.7,319,23.5,494,36.2,558,40.8,526,38.7,499,36.8,611,44.7,656,48,741,54.5,756,55.7,"2,470",180.8,"2,815",206,"2,707",199.1,2693,198.5,157,8.9,355,26,377,27.7,416,30.7,59,4.3,128,9.4,116,8.5,159,11.7,316,23.1,124,9.1,113,8.3,161,11.9
New Jersey,"68,402",770,"90,005","1,013","69,116",778,69792,783.4,"2,602",29,"5,997",68,"5,894",66,5973,67,"1,001",11.3,"1,638",18.4,"1,270",14.3,1465,16.4,"2,090",23.5,"2,677",30.1,"2,629",29.6,2710,30.4,"1,761",19.8,"2,443",27.5,"1,934",21.8,1880,21.1,"3,240",36.5,"3,725",41.9,"3,550",40,3444,38.7,"2,139",24.1,"2,945",33.2,"3,053",34.4,3210,36,"15,876",178.7,"19,743",222.3,"18,716",210.7,18622,209,"1,210",11.2,"2,733",30.8,"2,685",30.2,2766,31,258,2.9,666,7.5,638,7.2,640,7.2,"2,110.00",23.8,"1,267.00",14.3,"1,174.00",13.2,1121,12.6
New Mexico,"18,344",871,"21,078","1,001","16,986",810,16655,794.8,"1,238",59,"2,729",130,"2,526",121,2352,112.2,245,11.6,358,17,347,16.5,365,17.4,538,25.5,727,34.5,568,27.1,583,27.8,661,31.4,794,37.7,673,32.1,685,32.7,828,39.3,932,44.2,886,42.3,838,40,859,40.8,"1,161",55.1,"1,105",52.7,1160,55.4,"3,374",160.2,"4,224",200.5,"4,245",202.4,3827,182.6,365,13.6,740,35.1,546,26,455,21.7,181,8.6,432,20.5,423,20.2,409,19.5,688,32.7,124,5.9,120,5.7,130,6.2
New York,"148,680",769,"191,298",989,"146,059",751,146868,751.5,"5,333",28,"12,043",62,"10,316",53,10315,52.8,"3,196",16.5,"4,747",24.5,"4,286",22,4749,24.3,"3,120",16.1,"3,861",20,"3,753",19.3,3755,19.2,"4,190",21.7,"5,411",28,"4,564",23.5,4519,23.1,"5,799",30,"6,486",33.5,"6,192",31.8,6244,32,"5,151",26.6,"6,645",34.4,"7,118",36.6,7270,37.2,"36,529",188.9,"48,556",251.1,"43,806",225.2,43632,223.3,"2,105",8.7,"4,538",23.5,"3,238",16.6,3305,16.9,533,2.8,"1,319",6.8,"1,216",6.3,1146,5.9,"5,174.00",26.8,"2,435.00",12.6,"2,403.00",12.4,2036,10.4
North Carolina,"75,912",716,"99,276",937,"87,354",833,85477,823.2,"4,568",43,"10,173",96,"8,527",81,8408,81,938,8.8,"1,804",17,"1,733",16.5,2064,19.9,"3,038",28.7,"4,712",44.4,"4,508",43,4495,43.3,"2,549",24,"3,555",33.5,"3,124",29.8,3013,29,"3,936",37.1,"5,719",53.9,"5,202",49.6,5062,48.7,"3,149",29.7,"5,180",48.9,"5,411",51.6,5360,51.6,"14,453",136.3,"20,397",192.4,"19,617",187,18553,178.7,"1,536",11.8,"3,096",29.2,"2,078",19.8,2043,19.7,795,7.5,"1,843",17.4,"1,695",16.2,1641,15.8,"2,058.00",19.4,911,8.6,"1,024.00",9.8,834,8
North Dakota,"5,430",710,"7,423",970,"6,136",805,5895,775.6,270,35,629,82,566,74,550,72.4,98,12.8,147,19.2,141,18.5,152,20,276,36.1,426,55.7,403,52.9,356,46.8,175,22.9,225,29.4,183,24,214,28.2,231,30.2,310,40.5,308,40.4,329,43.3,267,34.9,330,43.1,338,44.4,328,43.2,"1,181",154.3,"1,449",189.3,"1,448",190,1331,175.1,47,5,103,13.5,65,8.5,54,7.1,45,5.9,108,14.1,107,14,115,15.1,113,14.8,78,10.2,96,12.6,61,8
Ohio,"113,621",972,"131,262","1,123","112,511",963,113589,971.7,"5,513",47,"12,438",106,"11,206",96,10675,91.3,"1,352",11.6,"2,043",17.5,"1,930",16.5,2395,20.5,"4,254",36.4,"5,955",50.9,"5,234",44.8,5391,46.1,"3,690",31.6,"4,382",37.5,"3,873",33.1,3845,32.9,"6,060",51.8,"7,053",60.3,"6,504",55.6,6525,55.8,"5,434",46.5,"7,042",60.2,"7,170",61.3,7518,64.3,"25,501",218.1,"30,547",261.2,"29,160",249.5,28489,243.7,"2,290",16.3,"5,021",42.9,"4,029",34.5,3762,32.2,593,5.1,"1,443",12.3,"1,354",11.6,1272,10.9,"3,598.00",30.8,"1,779.00",15.2,"1,685.00",14.4,1849,15.8
Oklahoma,"40,429","1,016","43,839","1,101","37,207",940,37117,941.3,"1,812",46,"3,970",100,"3,723",94,3816,96.8,461,11.6,657,16.5,640,16.2,809,20.5,"1,357",34.1,"1,817",45.6,"1,775",44.9,1739,44.1,"1,348",33.9,"1,552",39,"1,306",33,1340,34,"1,641",41.2,"1,955",49.1,"1,803",45.6,1861,47.2,"2,384",59.9,"2,936",73.8,"3,003",75.9,3013,76.4,"10,146",254.9,"11,758",295.4,"10,960",277,10481,265.8,332,6.9,685,17.2,554,14,615,15.6,334,8.4,764,19.2,723,18.3,733,18.6,"1,200.00",30.1,225,5.7,166,4.2,245,6.2
Oregon,"34,950",824,"36,594",863,"33,980",806,33003,787.5,"1,733",41,"3,626",86,"3,390",80,3184,76,180,4.2,391,9.2,487,11.5,530,12.6,"1,776",41.9,"2,008",47.3,"1,992",47.2,1868,44.6,"1,196",28.2,"1,363",32.1,"1,266",30,1224,29.2,"1,949",46,"2,234",52.7,"2,134",50.6,2024,48.3,"1,572",37.1,"1,970",46.4,"2,112",50.1,1919,45.8,"6,576",155,"7,371",173.8,"7,128",169,6568,156.7,414,7.6,700,16.5,496,11.8,434,10.4,235,5.5,590,13.9,583,13.8,525,12.5,985,23.2,583,13.7,456,10.8,442,10.5
Pennsylvania,"121,255",949,"142,842","1,117","122,318",956,122851,959.2,"5,684",45,"12,704",99,"11,665",91,11851,92.5,"1,546",12.1,"2,368",18.5,"2,483",19.4,2887,22.5,"3,539",27.7,"4,544",35.5,"4,150",32.4,4064,31.7,"3,565",27.9,"4,250",33.2,"3,654",28.5,3603,28.1,"5,819",45.5,"6,940",54.3,"6,658",52,6599,51.5,"4,765",37.3,"6,132",48,"6,341",49.5,6432,50.2,"27,623",216.1,"32,936",257.6,"32,299",252.3,31931,249.3,"2,203",13.7,"4,850",37.9,"4,058",31.7,4047,31.6,553,4.3,"1,318",10.3,"1,208",9.4,1343,10.5,"3,252.00",25.4,"2,523.00",19.7,"2,534.00",19.8,2518,19.7
Rhode Island,"8,592",813,"10,873","1,029","9,411",888,9212,871.3,432,41,946,90,845,80,871,82.4,87,8.2,142,13.4,178,16.8,192,18.2,369,34.9,501,47.4,456,43,470,44.5,238,22.5,331,31.3,265,25,249,23.6,366,34.6,406,38.4,407,38.4,424,40.1,324,30.6,446,42.2,499,47.1,466,44.1,"1,967",186.1,"2,319",219.4,"2,404",226.9,2361,223.3,172,13.2,377,35.7,280,26.4,297,28.1,34,3.2,83,7.9,82,7.7,71,6.7,204,19.3,53,5,89,8.4,57,5.4
South Carolina,"49,598",951,"55,392","1,062","46,112",896,45856,901.9,"2,570",49,"5,831",112,"4,850",94,4784,94.1,528,10.1,754,14.4,686,13.3,882,17.3,"1,991",38.2,"2,575",49.3,"2,323",45.1,2616,51.5,"1,368",26.2,"1,943",37.2,"1,610",31.3,1580,31.1,"2,560",49.1,"2,877",55.1,"2,703",52.5,2819,55.4,"2,384",45.7,"3,030",58.1,"2,899",56.3,2990,58.8,"9,858",188.9,"11,386",218.2,"10,579",205.5,10083,198.3,826,12.9,"1,663",31.9,"1,050",20.4,1049,20.6,500,9.6,"1,180",22.6,"1,064",20.7,1079,21.2,"1,139.00",21.8,473,9.1,570,11.1,579,11.4
South Dakota,"7,035",788,"9,039","1,013","7,523",850,7307,828.2,362,41,822,92,747,84,664,75.3,99,11.1,143,16,187,21.1,245,27.8,348,39,488,54.7,495,56,437,49.5,255,28.6,329,36.9,287,32.4,252,28.6,341,38.2,427,47.8,372,42.1,389,44.1,403,45.1,432,48.4,521,58.9,498,56.4,"1,459",163.4,"1,820",203.9,"1,840",208,1742,197.5,36,3.5,69,7.7,71,8,43,4.9,71,8,158,17.7,145,16.4,163,18.5,34,3.8,37,4.1,41,4.6,43,4.9
Tennessee,"71,924","1,044","75,838","1,101","64,983",952,64579,953.9,"3,971",58,"8,367",122,"6,952",102,6499,96,"1,005",14.6,"1,549",22.5,"1,332",19.5,1646,24.3,"2,504",36.4,"3,607",52.4,"3,252",47.6,3488,51.5,"2,314",33.6,"2,591",37.6,"2,161",31.6,2023,29.9,"3,230",46.9,"3,672",53.3,"3,435",50.3,3499,51.7,"3,828",55.6,"4,509",65.5,"4,556",66.7,4662,68.9,"15,620",226.8,"17,944",260.6,"16,814",246.2,16021,236.6,"1,576",18.9,"2,888",41.9,"1,953",28.6,1679,24.8,624,9.1,"1,331",19.3,"1,234",18.1,1152,17,"2,113.00",30.7,815,11.8,751,11,963,14.2
Texas,"216,222",736,"230,457",785,"185,611",640,185446,646.1,"9,166",31,"19,882",68,"17,751",61,16765,58.4,"2,430",8.3,"3,542",12.1,"3,158",10.9,3516,12.3,"9,152",31.2,"11,918",40.6,"10,101",34.8,9763,34,"6,925",23.6,"7,990",27.2,"6,889",23.8,5991,20.9,"10,375",35.3,"11,667",39.7,"10,807",37.3,10810,37.7,"8,648",29.5,"10,401",35.4,"10,797",37.2,10766,37.5,"42,982",146.4,"50,286",171.3,"46,139",159.1,45125,157.2,"1,996",5.5,"3,778",12.9,"2,767",9.5,2630,9.2,"1,906",6.5,"4,305",14.7,"4,104",14.2,3936,13.7,"4,634.00",15.8,"1,808.00",6.2,"1,685.00",5.8,2405,8.4
Utah,"17,523",539,"19,176",590,"16,596",518,16222,513.2,"1,056",33,"2,321",71,"2,140",67,2132,67.4,169,5.2,280,8.6,300,9.4,353,11.2,857,26.4,"1,116",34.3,980,30.6,1024,32.4,716,22,778,23.9,692,21.6,629,19.9,750,23.1,917,28.2,912,28.4,919,29.1,730,22.5,929,28.6,843,26.3,880,27.8,"3,689",113.5,"4,251",130.8,"3,882",121.1,3557,112.5,235,5.9,502,15.4,462,14.4,504,15.9,149,4.6,362,11.1,281,8.8,278,8.8,451,13.9,278,8.6,319,10,309,9.8
Vermont,"5,412",868,"5,817",933,"5,399",865,5406,863.2,280,45,642,103,557,89,621,99.2,29,4.7,56,9,52,8.3,87,13.9,290,46.5,280,44.9,315,50.5,333,53.2,137,22,153,24.5,136,21.8,156,24.9,241,38.7,263,42.2,269,43.1,263,42,264,42.4,345,55.3,342,54.8,353,56.4,"1,386",222.3,"1,522",244.2,"1,368",219.2,1310,209.2,83,10.9,171,27.4,114,18.3,135,21.6,29,4.7,74,11.9,65,10.4,79,12.6,100,16,28,4.5,34,5.4,43,6.9
Virginia,"70,094",816,"73,918",861,"64,593",757,63572,746.4,"2,384",28,"6,678",78,"5,732",67,5787,67.9,830,9.7,"1,178",13.7,"1,100",12.9,1283,15.1,"2,267",26.4,"2,861",33.3,"2,631",30.8,2592,30.4,"2,246",26.1,"2,586",30.1,"2,350",27.5,2286,26.8,"3,572",41.6,"4,091",47.6,"3,828",44.8,3778,44.4,"2,761",32.1,"3,447",40.1,"3,665",42.9,3465,40.7,"14,003",163,"15,681",182.5,"15,062",176.5,14054,165,485,5.4,"2,098",24.4,"1,411",16.5,1283,15.1,404,4.7,986,11.5,939,11,958,11.2,"3,219.00",37.5,736,8.6,730,8.6,677,7.9
Washington,"54,022",702,"57,136",743,"52,926",695,51697,686,"2,719",35,"6,010",78,"5,337",70,5180,68.7,435,5.7,778,10.1,877,11.5,930,12.3,"3,095",40.2,"3,704",48.1,"3,585",47.1,3752,49.8,"1,921",25,"2,072",26.9,"1,842",24.2,1779,23.6,"2,763",35.9,"3,087",40.1,"3,032",39.8,2891,38.4,"2,277",29.6,"2,723",35.4,"3,045",40,2998,39.8,"11,018",143.2,"12,084",157.1,"11,862",155.8,11289,149.8,859,9.3,"1,569",20.4,"1,085",14.2,996,13.2,299,3.9,773,10,730,9.6,722,9.6,"1,268.00",16.5,546,7.1,533,7,504,6.7
West Virginia,"19,539","1,095","23,287","1,305","21,022","1,173",21191,1173.5,"1,234",69,"2,819",158,"2,382",133,2287,126.6,299,16.8,447,25,402,22.4,539,29.8,629,35.2,932,52.2,832,46.4,791,43.8,821,46,"1,075",60.2,952,53.1,927,51.3,758,42.5,952,53.3,"1,035",57.8,990,54.8,"1,103",61.8,"1,609",90.2,"1,673",93.4,1723,95.4,"3,885",217.7,"5,130",287.4,"5,087",283.8,4900,271.3,588,27.9,"1,287",72.1,826,46.1,806,44.6,116,6.5,333,18.7,357,19.9,344,19,598,33.5,393,22,432,24.1,500,27.7
Wisconsin,"47,052",807,"56,677",972,"48,870",839,48653,836.9,"2,409",41,"6,029",103,"5,319",91,5031,86.5,453,7.8,734,12.6,758,13,1075,18.5,"2,009",34.4,"2,595",44.5,"2,390",41,2453,42.2,"1,441",24.7,"1,684",28.9,"1,548",26.6,1508,25.9,"2,309",39.6,"2,828",48.5,"2,488",42.7,2549,43.8,"2,090",35.8,"2,798",48,"2,846",48.9,2866,49.3,"10,939",187.5,"12,641",216.7,"12,241",210.2,11616,199.8,682,9.2,"1,414",24.2,"1,086",18.7,939,16.2,244,4.2,759,13,666,11.4,679,11.7,"1,020.00",17.5,266,4.6,294,5,268,4.6
Wyoming,"5,185",890,"5,371",922,"4,522",781,4526,783.4,230,40,612,105,599,104,544,94.2,72,12.4,81,13.9,99,17.1,128,22.2,180,30.9,227,39,238,41.1,277,47.9,142,24.4,148,25.4,132,22.8,145,25.1,181,31.1,221,38,221,38.2,220,38.1,313,53.7,401,68.9,381,65.8,411,71.1,958,164.5,"1,174",201.6,"1,067",184.4,1009,174.6,39,5,84,14.4,68,11.7,55,9.5,33,5.7,122,21,119,20.6,102,17.7,78,13.4,57,9.8,41,7.1,40,6.9
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
